id,salesOrderType,salesOrganization,distributionChannel,organizationDivision,salesGroup,salesOffice,soldToParty,creationDate,createdByUser,lastChangeDateTime,totalNetAmount,overallDeliveryStatus,overallOrdReltdBillgStatus,overallSdDocReferenceStatus,transactionCurrency,pricingDate,requestedDeliveryDate,headerBillingBlockReason,deliveryBlockReason,incotermsClassification,incotermsLocation1,customerPaymentTerms,totalCreditCheckStatus
740506,OR,ABCD,5,99,,,310000108,2025-03-31T00:00:00.000Z,USER786,2025-03-31T06:42:38.786Z,17108.25,C,,,INR,2025-03-31T00:00:00.000Z,2025-03-31T00:00:00.000Z,,,FOR,Millerborough,Z009,
740507,OR,ABCD,5,99,,,310000109,2025-03-31T00:00:00.000Z,USER786,2025-03-31T06:44:15.356Z,19021.27,C,,,INR,2025-03-31T00:00:00.000Z,2025-03-31T00:00:00.000Z,,,FOR,Millerborough,Z009,
740508,OR,ABCD,5,99,,,310000109,2025-03-31T00:00:00.000Z,USER786,2025-03-31T11:07:27.454Z,883.88,C,,,INR,2025-03-31T00:00:00.000Z,2025-03-31T00:00:00.000Z,,,FOR,Millerborough,Z009,
740509,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:39:58.854Z,229.66,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740510,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:14.623Z,221.19,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740511,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:22.270Z,250.0,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740512,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:26.158Z,249.15,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740513,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:33.724Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740514,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:39.147Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740515,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:44.660Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740516,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:49.102Z,272.88,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740517,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:40:55.322Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740518,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:01.131Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740519,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:04.813Z,329.66,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740520,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:09.116Z,253.39,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740521,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:14.573Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740522,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:18.526Z,329.66,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740523,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:22.717Z,363.56,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740524,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:26.362Z,253.39,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740525,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:33.477Z,215.25,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740526,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:38.804Z,185.59,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740527,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:42.911Z,449.24,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740528,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:46.837Z,253.39,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740529,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:50.899Z,216.1,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740530,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:41:56.328Z,179.66,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
740531,OR,ABCD,11,99,,,320000083,2025-04-02T00:00:00.000Z,USER737,2025-04-02T04:42:02.063Z,215.25,C,,,INR,2025-04-02T00:00:00.000Z,2025-04-02T00:00:00.000Z,,,FOR,Lake David,Z001,
